Admin 22/06/2022 17:02:03   Admin 22/06/2022 17:02:03   Admin 22/06/2022 17:01:27   Admin 22/06/2022 17:01:27   Admin 22/06/2022 17:00:44   Admin 22/06/2022 17:00:44   Admin 22/06/2022 16:57:38   Admin 22/06/2022 16:57:38   Admin 22/06/2022 16:57:10   Admin 22/06/2022 16:57:10   Admin 22/06/2022 16:56:33   Admin 22/06/2022 16:56:33   Admin 22/06/2022 16:54:45   Admin 22/06/2022 16:54:44   Admin 22/06/2022 16:50:29   Admin 22/06/2022 16:50:29   Admin 22/06/2022 16:49:58   Admin 22/06/2022 16:49:58   Admin 22/06/2022 16:49:08   Admin 22/06/2022 16:49:07   Admin 22/06/2022 16:48:40   Admin 22/06/2022 16:48:40   Admin 22/06/2022 16:44:14   Admin 22/06/2022 16:44:14   Admin 22/06/2022 16:38:29   Admin 22/06/2022 16:38:29   Admin 22/06/2022 16:23:49   Admin 22/06/2022 16:23:49   Admin 22/06/2022 16:16:48   Admin 22/06/2022 16:16:48   Admin 22/06/2022 16:16:12   Admin 22/06/2022 16:16:12   Admin 22/06/2022 16:14:45   Admin 22/06/2022 16:14:45   Admin 22/06/2022 16:13:35   Admin 22/06/2022 16:13:35   Admin 22/06/2022 16:12:38   Admin 22/06/2022 16:12:38   Admin 22/06/2022 16:11:39   Admin 22/06/2022 16:11:39   Admin 22/06/2022 16:10:28   Admin 22/06/2022 16:10:28   Admin 22/06/2022 16:07:28   Admin 22/06/2022 16:07:28   Admin 22/06/2022 16:03:50   Admin 22/06/2022 16:03:49   Admin 22/06/2022 16:03:09   Admin 22/06/2022 16:03:09   Admin 22/06/2022 16:00:56   Admin 22/06/2022 16:00:55   Admin 22/06/2022 16:00:22   Admin 22/06/2022 16:00:22   Admin 22/06/2022 15:59:38   Admin 22/06/2022 15:59:38   Admin 22/06/2022 15:58:08   Admin 22/06/2022 15:58:08   Admin 22/06/2022 15:57:39   Admin 22/06/2022 15:57:39   Admin 22/06/2022 15:57:03   Admin 22/06/2022 15:57:03   Admin 22/06/2022 15:54:56   Admin 22/06/2022 15:54:56   Admin 22/06/2022 15:54:16   Admin 22/06/2022 15:54:16   Admin 22/06/2022 15:53:58   Admin 22/06/2022 15:53:58   Admin 22/06/2022 15:52:22   Admin 22/06/2022 15:52:22   Admin 22/06/2022 15:51:58   Admin 22/06/2022 15:51:58   Admin 22/06/2022 15:51:18   Admin 22/06/2022 15:51:18   Admin 22/06/2022 15:46:31   Admin 22/06/2022 15:46:31   Admin 22/06/2022 15:41:13   Admin 22/06/2022 15:41:13   Admin 22/06/2022 15:35:38   Admin 22/06/2022 15:35:38   Admin 22/06/2022 15:33:56   Admin 22/06/2022 15:33:56   Admin 22/06/2022 15:26:05   Admin 22/06/2022 15:26:05   Admin 22/06/2022 15:24:22   Admin 22/06/2022 15:24:21   Admin 22/06/2022 15:23:01   Admin 22/06/2022 15:23:01   Admin 22/06/2022 15:13:54   Admin 22/06/2022 15:13:54   Admin 22/06/2022 15:12:19   Admin 22/06/2022 15:12:19   Admin 22/06/2022 15:07:50   Admin 22/06/2022 15:07:49   Admin 22/06/2022 15:05:46   Admin 22/06/2022 15:05:46   Admin 22/06/2022 15:02:32   Admin 22/06/2022 15:02:32   Admin 22/06/2022 14:58:21   Admin 22/06/2022 14:58:21   Admin 22/06/2022 14:56:31   Admin 22/06/2022 14:56:30   Admin 22/06/2022 14:51:58   Admin 22/06/2022 14:51:58   Admin 22/06/2022 14:50:48   Admin 22/06/2022 14:50:48   Admin 22/06/2022 14:49:48   Admin 22/06/2022 14:49:48   Admin 22/06/2022 14:48:12   Admin 22/06/2022 14:48:12   Admin 22/06/2022 14:45:52   Admin 22/06/2022 14:45:52   Admin 22/06/2022 14:44:48   Admin 22/06/2022 14:44:47   Admin 22/06/2022 14:42:28   Admin 22/06/2022 14:42:28   Admin 22/06/2022 14:41:23   Admin 22/06/2022 14:41:23   Admin 22/06/2022 14:40:13   Admin 22/06/2022 14:40:13   Admin 22/06/2022 14:37:53   Admin 22/06/2022 14:37:53   Admin 22/06/2022 14:36:57   Admin 22/06/2022 14:36:57   Admin 22/06/2022 14:36:07   Admin 22/06/2022 14:36:07   Admin 22/06/2022 14:35:26   Admin 22/06/2022 14:35:26   Admin 22/06/2022 14:34:47   Admin 22/06/2022 14:34:47   Admin 22/06/2022 14:32:28   Admin 22/06/2022 14:32:28   Admin 22/06/2022 14:29:53   Admin 22/06/2022 14:29:53   Admin 22/06/2022 14:25:20   Admin 22/06/2022 14:25:19   Admin 22/06/2022 14:22:42   Admin 22/06/2022 14:22:42   Admin 22/06/2022 14:21:26   Admin 22/06/2022 14:21:26   Admin 22/06/2022 14:17:40   Admin 22/06/2022 14:17:39   Admin 22/06/2022 14:16:21   Admin 22/06/2022 14:16:21   Admin 22/06/2022 12:50:18   Admin 22/06/2022 12:50:18   Admin 22/06/2022 12:49:58   Admin 22/06/2022 12:49:57   Admin 22/06/2022 12:47:24   Admin 22/06/2022 12:47:24   Admin 22/06/2022 12:43:32   Admin 22/06/2022 12:43:32   Admin 22/06/2022 12:42:50   Admin 22/06/2022 12:42:50   Admin 22/06/2022 12:41:19   Admin 22/06/2022 12:41:19   Admin 22/06/2022 12:39:00   Admin 22/06/2022 12:39:00   Admin 22/06/2022 12:38:28   Admin 22/06/2022 12:38:28   Admin 22/06/2022 12:35:44   Admin 22/06/2022 12:35:44   Admin 22/06/2022 12:32:11   Admin 22/06/2022 12:32:11   Admin 22/06/2022 12:29:43   Admin 22/06/2022 12:29:43   Admin 22/06/2022 12:26:54   Admin 22/06/2022 12:26:54   Admin 22/06/2022 12:26:18   Admin 22/06/2022 12:26:17   Admin 22/06/2022 12:25:46   Admin 22/06/2022 12:25:46   Admin 22/06/2022 12:24:03   Admin 22/06/2022 12:24:03   Admin 22/06/2022 12:23:14   Admin 22/06/2022 12:23:13   Admin 22/06/2022 12:21:38   Admin 22/06/2022 12:21:38   Admin 22/06/2022 12:17:41   Admin 22/06/2022 12:17:40   Admin 22/06/2022 12:16:51   Admin 22/06/2022 12:16:50   Admin 22/06/2022 12:10:59   Admin 22/06/2022 12:10:59   Admin 22/06/2022 12:09:29   Admin 22/06/2022 12:09:29   Admin 22/06/2022 12:07:25   Admin 22/06/2022 12:07:25   Admin 22/06/2022 12:06:53   Admin 22/06/2022 12:06:53   Admin 22/06/2022 12:06:20   Admin 22/06/2022 12:06:20   Admin 22/06/2022 12:02:00   Admin 22/06/2022 12:02:00   Admin 22/06/2022 12:01:23   Admin 22/06/2022 12:01:23   Admin 22/06/2022 12:00:47   Admin 22/06/2022 12:00:47   Admin 22/06/2022 11:58:28   Admin 22/06/2022 11:58:28   Admin 22/06/2022 11:57:26   Admin 22/06/2022 11:57:25   Admin 22/06/2022 11:55:26   Admin 22/06/2022 11:55:26   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes
