Admin 11/05/2022 16:55:43   Admin 11/05/2022 16:55:43   Admin 11/05/2022 16:40:53   Admin 11/05/2022 16:40:52   Admin 11/05/2022 16:40:18   Admin 11/05/2022 16:40:18   Admin 11/05/2022 16:39:46   Admin 11/05/2022 16:39:46   Admin 11/05/2022 16:27:18   Admin 11/05/2022 16:27:18   Admin 11/05/2022 16:26:45   Admin 11/05/2022 16:26:45   Admin 11/05/2022 16:26:08   Admin 11/05/2022 16:26:08   Admin 11/05/2022 16:22:59   Admin 11/05/2022 16:22:59   Admin 11/05/2022 16:21:22   Admin 11/05/2022 16:21:22   Admin 11/05/2022 16:20:20   Admin 11/05/2022 16:20:19   Admin 11/05/2022 16:19:48   Admin 11/05/2022 16:19:48   Admin 11/05/2022 16:19:20   Admin 11/05/2022 16:19:20   Admin 11/05/2022 16:19:00   Admin 11/05/2022 16:19:00   Admin 11/05/2022 16:18:36   Admin 11/05/2022 16:18:36   Admin 11/05/2022 16:18:14   Admin 11/05/2022 16:18:13   Admin 11/05/2022 16:17:48   Admin 11/05/2022 16:17:48   Admin 11/05/2022 16:17:02   Admin 11/05/2022 16:17:02   Admin 11/05/2022 16:16:39   Admin 11/05/2022 16:16:39   Admin 11/05/2022 16:16:14   Admin 11/05/2022 16:16:14   Admin 11/05/2022 16:15:40   Admin 11/05/2022 16:15:40   Admin 11/05/2022 16:13:53   Admin 11/05/2022 16:13:52   Admin 11/05/2022 16:13:08   Admin 11/05/2022 16:13:08   Admin 11/05/2022 16:05:24   Admin 11/05/2022 16:05:24   Admin 11/05/2022 16:04:55   Admin 11/05/2022 16:04:55   Admin 11/05/2022 16:04:26   Admin 11/05/2022 16:04:26   Admin 11/05/2022 16:03:48   Admin 11/05/2022 16:03:48   Admin 11/05/2022 16:00:25   Admin 11/05/2022 16:00:25   Admin 11/05/2022 15:59:47   Admin 11/05/2022 15:59:47   Admin 11/05/2022 15:58:51   Admin 11/05/2022 15:58:51   Admin 11/05/2022 15:56:56   Admin 11/05/2022 15:56:55   Admin 11/05/2022 15:55:54   Admin 11/05/2022 15:55:54   Admin 11/05/2022 15:54:45   Admin 11/05/2022 15:54:45   Admin 11/05/2022 15:54:07   Admin 11/05/2022 15:54:07   Admin 11/05/2022 15:52:49   Admin 11/05/2022 15:51:32   Admin 11/05/2022 15:44:49   Admin 11/05/2022 15:44:49   Admin 11/05/2022 15:44:05   Admin 11/05/2022 15:44:05   Admin 11/05/2022 15:42:51   Admin 11/05/2022 15:41:43   Admin 11/05/2022 15:32:16   Admin 11/05/2022 15:32:16   Admin 11/05/2022 15:26:48   Admin 11/05/2022 15:26:48   Admin 11/05/2022 15:25:36   Admin 11/05/2022 15:25:36   Admin 11/05/2022 15:23:25   Admin 11/05/2022 15:23:25   Admin 11/05/2022 15:20:24   Admin 11/05/2022 15:20:23   Admin 11/05/2022 15:17:41   Admin 11/05/2022 15:17:41   Admin 11/05/2022 15:09:40   Admin 11/05/2022 15:09:40   Admin 11/05/2022 14:56:49   Admin 11/05/2022 14:56:49   Admin 11/05/2022 14:51:27   Admin 11/05/2022 14:51:27   Admin 11/05/2022 14:49:24   Admin 11/05/2022 14:49:24   Admin 11/05/2022 14:43:05   Admin 11/05/2022 14:43:05   Admin 11/05/2022 14:37:47   Admin 11/05/2022 14:37:47   Admin 11/05/2022 14:36:16   Admin 11/05/2022 14:36:16   Admin 11/05/2022 14:28:36   Admin 11/05/2022 14:28:36   Admin 11/05/2022 14:24:45   Admin 11/05/2022 14:24:45   Admin 11/05/2022 14:24:09   Admin 11/05/2022 14:24:09   Admin 11/05/2022 14:20:49   Admin 11/05/2022 14:20:49   Admin 11/05/2022 14:14:50   Admin 11/05/2022 14:14:50   Admin 11/05/2022 14:13:46   Admin 11/05/2022 14:13:46   Admin 11/05/2022 14:09:45   Admin 11/05/2022 14:09:45   Admin 11/05/2022 14:03:56   Admin 11/05/2022 14:03:56   Admin 11/05/2022 14:02:25   Admin 11/05/2022 14:02:25   Admin 11/05/2022 14:01:22   Admin 11/05/2022 14:01:22   Admin 11/05/2022 14:00:31   Admin 11/05/2022 14:00:31   Admin 11/05/2022 11:41:07   Admin 11/05/2022 11:41:07   Admin 11/05/2022 11:40:31   Admin 11/05/2022 11:40:31   Admin 11/05/2022 11:39:21   Admin 11/05/2022 11:39:21   Admin 11/05/2022 11:22:16   Admin 11/05/2022 11:22:16   Admin 11/05/2022 11:21:32   Admin 11/05/2022 11:21:32   Admin 11/05/2022 11:20:29   Admin 11/05/2022 11:20:29   Admin 11/05/2022 11:19:11   Admin 11/05/2022 11:17:49   Admin 11/05/2022 11:17:49   Admin 11/05/2022 11:16:27   Admin 11/05/2022 11:16:27   Admin 11/05/2022 11:14:59   Admin 11/05/2022 11:14:59   Admin 11/05/2022 11:14:24   Admin 11/05/2022 11:14:24   Admin 11/05/2022 11:13:18   Admin 11/05/2022 11:13:18   Admin 11/05/2022 11:12:29   Admin 11/05/2022 11:12:29   Admin 11/05/2022 11:08:48   Admin 11/05/2022 11:06:02   Admin 11/05/2022 11:06:02   Admin 11/05/2022 10:59:41   Admin 11/05/2022 10:59:41   Admin 11/05/2022 10:58:44   Admin 11/05/2022 10:58:44   Admin 11/05/2022 10:58:13   Admin 11/05/2022 10:58:13   Admin 11/05/2022 10:57:39   Admin 11/05/2022 10:57:39   Admin 11/05/2022 10:57:09   Admin 11/05/2022 10:57:09   Admin 11/05/2022 10:56:36   Admin 11/05/2022 10:56:36   Admin 11/05/2022 10:56:14   Admin 11/05/2022 10:56:13   Admin 11/05/2022 10:55:48   Admin 11/05/2022 10:55:47   Admin 11/05/2022 10:54:38   Admin 11/05/2022 10:54:37   Admin 11/05/2022 10:53:40   Admin 11/05/2022 10:53:40   Admin 11/05/2022 10:50:28   Admin 11/05/2022 10:50:28   Admin 11/05/2022 10:48:44   Admin 11/05/2022 10:48:44   Admin 11/05/2022 10:46:22   Admin 11/05/2022 10:44:52   Admin 11/05/2022 10:35:37   Admin 11/05/2022 10:35:37   Admin 11/05/2022 10:33:34   Admin 11/05/2022 10:33:34   Admin 11/05/2022 10:29:48   Admin 11/05/2022 10:29:47   Admin 11/05/2022 10:29:20   Admin 11/05/2022 10:29:20   Admin 11/05/2022 10:24:03   Admin 11/05/2022 10:24:03   Admin 11/05/2022 10:23:01   Admin 11/05/2022 10:23:01   Admin 11/05/2022 10:17:54   Admin 11/05/2022 10:17:54   Admin 11/05/2022 10:14:43   Admin 11/05/2022 10:14:42   Admin 11/05/2022 10:14:02   Admin 11/05/2022 10:14:01   Admin 11/05/2022 10:13:30   Admin 11/05/2022 10:13:30   Admin 11/05/2022 10:08:32   Admin 11/05/2022 10:08:31   Admin 11/05/2022 10:06:55   Admin 11/05/2022 10:06:54   Admin 11/05/2022 10:06:06   Admin 11/05/2022 10:06:06   Admin 11/05/2022 10:05:22   Admin 11/05/2022 10:05:21   Admin 11/05/2022 10:03:18   Admin 11/05/2022 10:03:18   Admin 11/05/2022 10:00:43   Admin 11/05/2022 10:00:42   Admin 11/05/2022 09:59:45   Admin 11/05/2022 09:59:44   Admin 11/05/2022 09:58:13   Admin 11/05/2022 09:58:12   Admin 11/05/2022 09:57:04   Admin 11/05/2022 09:57:03   Admin 11/05/2022 09:55:57   Admin 11/05/2022 09:55:56   Admin 11/05/2022 09:55:21   Admin 11/05/2022 09:55:21   Admin 11/05/2022 09:53:07   Admin 11/05/2022 09:53:07   Admin 11/05/2022 09:50:39   Admin 11/05/2022 09:50:38   Admin 11/05/2022 09:49:57   Admin 11/05/2022 09:49:56   Admin 11/05/2022 09:45:21   Admin 11/05/2022 09:45:20   select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from clientes
 select ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(nome ,' ') As nome,ifNull(cidade ,' ') As cidade,ifNull(endereco ,' ') As endereco,ifNull(cpf ,' ') As cpf,ifNull(status ,' ') As status,ifNull(ie ,' ') As ie,ifNull(email ,' ') As email,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(qtpeds ,0 ) As qtpeds  from Clientes
